the,wicked,and,of,to,in,gladiator,is,for,on
0.1043256815973595,0.0,0.048732698346186466,0.0501950823944616,0.14619809503855938,0.051313957171557456,0.0659219852637202,0.061274337191679996,0.0,0.06185455442798723
0.038351751114310544,0.12380686411977813,0.16123411422160489,0.0,0.0,0.0,0.14540371266701224,0.0,0.0,0.0
0.0686031737807846,0.11073215130578289,0.09613791318478004,0.0,0.09613791318478004,0.0,0.0,0.0,0.062492471100394006,0.0
0.09833884332107563,0.052909465057018754,0.13780836455326356,0.14194375538694898,0.045936121517754516,0.09673850421516715,0.0621389832398403,0.0,0.0,0.0
0.05351741462031339,0.0,0.07499729643823956,0.0,0.14999459287647912,0.0,0.0,0.0942982799305773,0.0,0.0
0.1312172471199452,0.14119821053219597,0.1838829257706515,0.0,0.061294308590217166,0.0,0.1658288026216144,0.0,0.07968620664421056,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0772548753535583,0.12469683362019199,0.16239312462949831,0.0,0.05413104154316611,0.056998238178107945,0.07322446414867291,0.0,0.0,0.0
0.03097508424619534,0.14999033687941923,0.13022196187311372,0.044709899291542704,0.13022196187311372,0.0,0.11743641733974712,0.054578443032864105,0.056432070133461215,0.0550952556958786
0.051963154092590044,0.0,0.0,0.07500439281730065,0.0,0.07667628016744328,0.09850443992023275,0.0,0.094669261681478,0.0
0.1696948080111158,0.0,0.0,0.0,0.1189019678055337,0.06259996563543987,0.0,0.0,0.0,0.07545886528770164
0.10786795722003142,0.0,0.05038736905368261,0.0,0.0,0.05305627197658471,0.0,0.0,0.0,0.0
0.07046421480994271,0.11373605135107098,0.04937295312078846,0.0,0.0,0.05198812476739679,0.0,0.0,0.0,0.06266720538201545
0.0,0.0,0.0,0.0,0.0,0.0,0.14967840421354323,0.04637524680829395,0.04795027184572441,0.09362876399108418
0.2389121675073594,0.15425092935643422,0.0,0.0689698782665313,0.06696050912164507,0.0,0.0,0.0,0.0,0.0
0.04192020922716691,0.0,0.0,0.0,0.058745408022186925,0.0,0.15893287477905008,0.0,0.0,0.07456330474643272
0.04069304064604434,0.13136499918527883,0.0,0.05873694272114113,0.11405140005198734,0.0,0.0,0.0,0.0,0.0
0.10725239609828434,0.1154104870873041,0.0,0.0,0.05009982763530476,0.0,0.0,0.0,0.0,0.0
0.030185446080539777,0.09744445332233591,0.0,0.0,0.21150375666348675,0.0,0.0,0.0,0.0,0.0
0.08973664801585833,0.14484362075605656,0.04191785695906175,0.08635147879202187,0.04191785695906175,0.0882762986543752,0.0,0.05270565736820428,0.0,0.053204736301694366
0.08343689497472154,0.08978347375344918,0.11692533338354319,0.12043406054584133,0.0,0.12311859907471612,0.0,0.0,0.0,0.0
0.03049476400634453,0.049221495681450456,0.08546843573156847,0.13204979364766312,0.042734217865784234,0.044997750991485126,0.0,0.053732113426788894,0.0,0.054240912049218895
0.059265145632668666,0.0,0.0,0.0,0.0,0.08745102159498894,0.11234652859860825,0.10442584591660332,0.0,0.05270733610492811
0.029703072020416752,0.0,0.08324954085491396,0.0,0.0,0.04382953867682938,0.0,0.0,0.054114650023632964,0.05283273275096803
0.060471411081915484,0.09760670057326726,0.1694847322175259,0.0,0.04237118305438148,0.13384646118600746,0.0,0.0,0.05508503034439975,0.0
0.16716905260647455,0.0,0.0,0.0,0.133865392442276,0.0,0.09054159452872167,0.0,0.04350822111388528,0.0
0.05770305476405184,0.09313830598211412,0.0,0.0,0.08086289545625712,0.0,0.0,0.0,0.0,0.0
0.14004398734647372,0.15069635160872016,0.06541746275756508,0.0,0.0,0.0,0.0,0.0,0.08504654959549172,0.08303188922423545
0.06394739955502492,0.0,0.13442022886123497,0.0,0.0,0.04718005296140917,0.12122248711652635,0.0,0.05825140147899495,0.0
0.12458026923693434,0.0,0.06983284561561542,0.0,0.06983284561561542,0.036765865329598454,0.0,0.04390236406476965,0.0,0.04431808310005402
0.15735644461061563,0.0,0.0,0.1362783855985153,0.044102683235562684,0.0,0.11931768742589213,0.0,0.05733608243089177,0.16793355877211746
0.11301001026105159,0.09120453811132499,0.039591996830222395,0.08156016844939562,0.0,0.041689093742568295,0.0,0.0,0.0,0.050252610792263445
0.1423354837005089,0.04594864478914575,0.0,0.04108983266216256,0.0,0.04200574663555721,0.0,0.0,0.05186288395424685,0.10126861714720702
0.06160978271798303,0.09944414238973538,0.0,0.04446424033589501,0.0,0.1818214865218513,0.0,0.054278561272252154,0.0,0.0
0.027912646484156468,0.0,0.039115735272336846,0.08057906176125137,0.07823147054467369,0.0,0.21165147933199602,0.0,0.0,0.0
0.19251481153385855,0.0,0.03372287901935663,0.03473484433245074,0.06744575803871326,0.07101820454956584,0.09123562655907037,0.04240165495100251,0.13152517915520112,0.04280316351360944
0.03039286043507056,0.0,0.0,0.04386950874559207,0.0,0.044847383160326465,0.05761451064721546,0.0,0.0,0.0
0.07321823585952814,0.11818130743406903,0.0,0.05284214766883188,0.0,0.10804005384522442,0.0,0.0,0.0,0.0
0.0480725821582786,0.07759379264609446,0.03368355628027286,0.0,0.0,0.0,0.0,0.04235221227994819,0.0,0.21376626330700088
0.0,0.06269984205443396,0.10887229952722494,0.0,0.05443614976361247,0.0,0.0,0.0,0.0,0.0
0.11355625235665985,0.061096921248646026,0.10608898032947228,0.0,0.0,0.11170826934984907,0.0,0.06669579331367237,0.0,0.0
0.08196219657714546,0.0,0.05742937319595659,0.0,0.05742937319595659,0.18141382459261968,0.23305860881956258,0.07220915109026063,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.05216840132289764,0.0,0.0,0.09058545649528214,0.0,0.0,0.05694907109928719,0.058883210947870024,0.05748833164714309
0.13929684472889814,0.14989237802346744,0.1301369137648803,0.0,0.06506845688244015,0.0,0.0,0.0,0.08459282142847416,0.0
0.04251031944950136,0.0,0.0,0.06136003009166856,0.0,0.0,0.0,0.0,0.0,0.0
0.19242222185206584,0.0,0.0,0.0,0.10786131217980405,0.0,0.0,0.06781001911173226,0.0,0.0
0.05540551707468174,0.13414478722573095,0.0,0.0,0.03882160618038015,0.0,0.0,0.048812568729951517,0.0,0.1970991333505029
0.1469473725130063,0.09487490324626993,0.082370613269463,0.0,0.0,0.043366797498859494,0.0,0.05178458102508817,0.0,0.0
0.08694285516008694,0.14033416913489927,0.12183845441504221,0.08366307723180523,0.0,0.04276398560496481,0.0,0.0,0.1055981050447029,0.0
0.0829693544933282,0.0892803700778801,0.03875671323295252,0.0,0.0,0.12242870128912253,0.0,0.0,0.0,0.04919241719569487
0.0,0.06860750613994368,0.02978259878150543,0.0,0.05956519756301086,0.0,0.0,0.0,0.07743826059842164,0.03780191616419477
0.0,0.12211763580566244,0.10602281750126391,0.0,0.0,0.11163860202896905,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03358288621728683,0.1084120466432148,0.094123592881243,0.048474039610680274,0.0,0.0,0.0,0.05917341911715642,0.0,0.059733742398917974
0.09156396803109709,0.09852872788437682,0.042771436190187834,0.0,0.042771436190187834,0.1351108220545139,0.0,0.053778910100000285,0.05560538296478887,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14097823675363041,0.15170166415243408,0.0658538701104045,0.0,0.131707740220809,0.0,0.0,0.0,0.0,0.0
0.1601473536972638,0.05169866064066323,0.0897697965736519,0.046231816505817674,0.0,0.047262348002532394,0.0,0.056436283763803836,0.0,0.11394137728039049
0.0,0.0,0.08108270030097392,0.0,0.08108270030097392,0.0,0.0,0.05097489865387886,0.0,0.0
0.02493839487920583,0.0,0.0698954613827615,0.03599645168613129,0.03494773069138075,0.0,0.0,0.0,0.0,0.0
0.16179466255054714,0.1044608875458961,0.04534659364812666,0.04670736654692151,0.0,0.0,0.0,0.0,0.0,0.05755670094453871
0.20305045820785636,0.09364087412060233,0.0,0.12560831333364267,0.12194883943724895,0.0,0.0,0.05111102375062565,0.052846888196344165,0.0
0.1397768170037066,0.11280664433217821,0.0,0.0504389863951357,0.048969496445188894,0.20625319168256534,0.0,0.12314415327359302,0.06366322588092728,0.06215511321911224
0.13800620704699773,0.0742517843693197,0.0,0.09960011036026398,0.0,0.0,0.0,0.0,0.04190451855341196,0.08182369206207661
0.08771468678442249,0.0,0.0,0.042202896381171744,0.08194671352530476,0.12943086339019957,0.0,0.0,0.0,0.052005918243415855
0.08116420386484283,0.06550343378933099,0.056870234676049465,0.11715362424949961,0.0,0.0,0.0,0.14301223014394887,0.07393465032124887,0.0
0.0688235972611599,0.05554396805083107,0.0,0.0993410083398276,0.0,0.050777685822582685,0.0,0.0,0.0,0.0
0.03530276682866962,0.05698207681289449,0.09894394517088059,0.05095654097588146,0.0,0.10418477813020195,0.0669220207052166,0.0,0.06431647442009505,0.06279288701003095
0.09114187587495914,0.0,0.0,0.0,0.12772280446329826,0.0896586582244085,0.057591316982959856,0.053530999741734156,0.055349052920414726,0.0
0.0,0.04842675459625399,0.04204422179371293,0.0,0.04204422179371293,0.04427120741617784,0.0,0.0,0.0546599614728921,0.0
0.15443971080055652,0.0,0.17314081190086456,0.0,0.12985560892564843,0.0,0.1171060339158351,0.0544248977077473,0.05627331000630919,0.05494025642367284
0.13241478465868178,0.10686512854930572,0.0,0.04778236953082832,0.09278055496802194,0.09769492733937589,0.0,0.05832908091356137,0.06031008951560586,0.11776281802334196
0.08175840074931329,0.043988652921611485,0.07638210304458252,0.0393370989694551,0.0,0.08042788717464709,0.0,0.1920789488862624,0.04965061346740955,0.14542333311402744
0.09156261531574814,0.14779090841328507,0.0,0.06608142333204792,0.19246861938905763,0.0675544130010315,0.0,0.0,0.0,0.0
0.05839163622920236,0.0,0.08182784768031634,0.04214167997939673,0.0,0.08616208036502174,0.0,0.051443356315046894,0.0,0.0
0.0,0.1978023836431128,0.0,0.0,0.0,0.09041438381208407,0.0,0.0,0.0,0.0
0.0545055090915993,0.0,0.0,0.03933703299966001,0.038190987474460855,0.04021387614702703,0.0,0.0,0.14895159060438776,0.04847436307787534
0.09116802710455599,0.0,0.04258648393834915,0.08772886143059755,0.12775945181504744,0.04484219193806811,0.11521568318152445,0.053546359327559606,0.0,0.054053399012479596
0.12322061162765795,0.09944498671697519,0.043169185222715345,0.0889292357161478,0.0,0.09091151513561914,0.0,0.0,0.0,0.0
0.0526949488202534,0.08505473907752568,0.07384472373167238,0.11409101438759985,0.0,0.23326832616538593,0.0,0.0,0.0,0.0
0.12096551788522598,0.13016668948923601,0.0,0.0,0.11301102476650667,0.0,0.0,0.0,0.0,0.0
0.09942607807550251,0.08024164855971194,0.034832993634046495,0.0,0.034832993634046495,0.0,0.0,0.0,0.0905698813674885,0.0
0.06081767183579909,0.09816559888769238,0.21306900733680698,0.08778513599228267,0.0,0.13461286924108226,0.0,0.053580707179017556,0.055400448552665404,0.0
0.1322737992002804,0.10675134647297274,0.09268176910278325,0.0477314944016713,0.046340884551391626,0.04879545450715395,0.0,0.0,0.180737627393373,0.0
0.0405243506874655,0.06541021769972281,0.0,0.05849345311512074,0.056789304248666836,0.05979730293852433,0.0,0.0714043567358921,0.07382943600513132,0.07208049686933805
0.0,0.18834183776116983,0.0,0.0,0.0,0.0,0.0,0.0,0.14172272719339019,0.0
0.08934228177491713,0.0,0.06260046041348691,0.0644789920325046,0.06260046041348691,0.13183252533065692,0.0,0.07871104720041794,0.0,0.0
0.08747296511238228,0.0,0.12258133060813217,0.0,0.18387199591219827,0.0,0.0,0.07706416882285433,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.13082098826009472,0.0405326048880863,0.04190919847894984,0.08183283018844828
0.09956417218586812,0.0,0.0,0.0359281033434377,0.03488137361000825,0.0,0.0,0.0,0.09069567499663944,0.0442735964907236
0.0,0.0841205635250371,0.1460673406568675,0.0,0.07303367032843375,0.0,0.0,0.0,0.0949480674410541,0.0
0.0,0.0950230170065175,0.16499841196621587,0.0,0.0,0.08686899897132364,0.0,0.0,0.0,0.0
0.06837817985062827,0.11036898936233457,0.04791130756733479,0.0,0.09582261513466958,0.0,0.0,0.0,0.0,0.060811994455703164
0.030339464175035052,0.09794165349555169,0.0425165865103057,0.0,0.0425165865103057,0.08953718440839716,0.0,0.10691694679268957,0.11054812678015628,0.0
0.15847006800735114,0.0,0.0,0.09149522532391967,0.0,0.0,0.18024316151445438,0.0,0.05774185419975829,0.05637401240050348
0.11873482651332327,0.0,0.0,0.0,0.05546350999164732,0.058401284412324256,0.0,0.0,0.1442116509692727,0.0
0.03129807639243855,0.0,0.0,0.04517611098012809,0.0,0.04618311024562836,0.0,0.0,0.0,0.0
0.1436369829910675,0.07728132318628493,0.0,0.0691092556093206,0.0,0.0,0.0,0.0,0.0,0.17032434288965587
0.029674608008037732,0.047897684652108675,0.0,0.0,0.041584882028711335,0.0,0.0,0.05228698943371541,0.05406279275893319,0.0
0.1224090385754684,0.0,0.042884858218093735,0.13251527607441438,0.0,0.04515637041641018,0.0,0.10784304387193845,0.05575283827281983,0.05443211410014552
0.13207434530825846,0.0,0.12338935400428444,0.0,0.0,0.0,0.0,0.07757215524382864,0.24062012739100438,0.0
0.1070766252421867,0.04320800487131204,0.11253987316840329,0.0,0.0,0.11850085112941139,0.0,0.04716755122021865,0.048769484993924014,0.0
0.0,0.0,0.0,0.0,0.054243129250039684,0.0,0.22012826429253177,0.0,0.1410385174697007,0.0
0.0812547535540382,0.0,0.0,0.117284325023471,0.0,0.0,0.15403133488462434,0.0,0.0,0.0
0.23996601731594383,0.04841604235137784,0.08406984279523004,0.12988895020809665,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0447761827486095,0.0,0.0,0.0,0.0,0.05651573197920796,0.16553080705015205
0.09752229206635007,0.0,0.0,0.04692171103621227,0.0,0.14390286193418353,0.0,0.0,0.1184475621701257,0.05782083404775755
0.029506454852325743,0.0,0.12404771552033061,0.08518011537353454,0.041349238506776874,0.08707882492943475,0.2796709379958954,0.0,0.05375644231930631,0.10496602119604984
0.06965087493776256,0.11242324220790997,0.0,0.15080266994355482,0.0,0.0,0.0,0.0,0.0,0.0
0.041059896399300244,0.0,0.0,0.0,0.0,0.0,0.0,0.07234799423797435,0.1496102438244423,0.0
0.0,0.0,0.0,0.047296681465525986,0.0,0.0,0.0,0.11547237975989007,0.0,0.0
0.0491568394840295,0.0,0.06888655008665907,0.0,0.06888655008665907,0.0,0.09318462333897476,0.0,0.0,0.13115260409210316
0.10245257162191237,0.0,0.04785772967111952,0.04929385742174274,0.0,0.05039264342036943,0.0,0.0,0.0,0.06074399007650704
0.15881077809244348,0.0,0.0,0.15281989955732087,0.07418382151359065,0.0,0.20070075963721237,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.049583688289751675,0.0,0.20121942430961398,0.1246886685358826,0.12892342281416624,0.06293468349057264
0.122179635413443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07419780470146775,0.21732041793428525
0.17054357824611893,0.0,0.0,0.06154128708414963,0.059748342591401646,0.06291307472914943,0.0,0.0,0.0,0.0
0.08577192465047785,0.0,0.040065852113918665,0.0,0.040065852113918665,0.08437609609920001,0.0,0.0,0.0,0.15256217166628552
0.09264628712901357,0.0,0.04327700997897596,0.044575678248906694,0.04327700997897596,0.0911385871062901,0.0,0.0,0.056262658629265445,0.05492985736618034
0.1803261133879468,0.11642550845162672,0.0,0.05205708113740294,0.10108089919708645,0.053217460845441815,0.0,0.06354732357566212,0.0,0.06414906411092813
0.12156424051052314,0.0,0.042588891141971646,0.0,0.08517778228394329,0.0,0.0,0.1070987720776244,0.0,0.0
0.0674563718890693,0.0,0.0,0.0,0.1890616561022146,0.0,0.0,0.0,0.12289563699444583,0.059992186429663225
0.11750849529275952,0.0,0.0,0.0,0.041167998856102804,0.04334857296704763,0.0,0.0,0.05352082011248296,0.05225297002531762
0.03834232693148741,0.0,0.10746299608879795,0.0,0.05373149804439897,0.0,0.0,0.06755960660331951,0.0,0.0
0.12865567774386227,0.10383134765604475,0.0,0.09285176352538561,0.04507330964450538,0.0,0.0,0.0,0.058597953857069826,0.0
0.047878270041018786,0.0,0.0670948108515961,0.13821642031854486,0.0,0.0706486684979957,0.0,0.0,0.0,0.0
0.1596334649102035,0.04294397284103045,0.07456811565774986,0.15361155185175163,0.03728405782887493,0.0,0.0,0.0,0.0,0.09464646377221739
0.0,0.0,0.0,0.0,0.09374307207235451,0.04935421337927465,0.0,0.0,0.0,0.11898450425534324
0.03829859529603383,0.12363526686595404,0.0,0.0,0.10734042834328518,0.05651300184176029,0.0,0.0,0.0697744354327074,0.0
0.03233155193897602,0.10437249777094863,0.0906164470865661,0.0,0.0,0.09541619164625283,0.0,0.0,0.0,0.057507999234619085
0.16025968885942038,0.10346984920379623,0.0,0.046264245756030525,0.0,0.23647750058891234,0.0,0.0,0.0,0.057010650658916244
0.063600962636715,0.0,0.0,0.04590128975487735,0.0,0.09384890727307231,0.0,0.0,0.0,0.0
0.091188771761894,0.0,0.06389426129966595,0.06581161764708575,0.0,0.0,0.0,0.0,0.0,0.08109854773731194
0.10692696049153143,0.0,0.04994780988653791,0.05144665733195272,0.09989561977307582,0.052593430372432214,0.0,0.12560432928348816,0.06493509090140308,0.0
0.040966321899676424,0.0,0.0,0.0,0.0,0.06044947098115401,0.23297457581939016,0.0,0.0,0.0
0.1333075866248165,0.0,0.0,0.09620908090873452,0.0,0.0,0.0,0.17616708798810174,0.06071672814463876,0.05927841481332603
0.06826036341287929,0.0550894111238612,0.04782875580012176,0.049264014094954484,0.09565751160024352,0.0,0.0,0.1202755197151737,0.06218019594126371,0.0
0.21081726483466529,0.0,0.0492385672255022,0.10143226304901408,0.0492385672255022,0.0,0.0,0.12382078864494983,0.0,0.06249663449313734
0.06778198245171413,0.10940666915254908,0.0,0.0,0.09498712647402902,0.15002756378620657,0.0,0.059716303569858326,0.18523327767720288,0.0
0.0,0.0,0.038764910223152434,0.03992817817807765,0.0,0.0,0.10487659937591233,0.0487412817436267,0.0,0.0
0.0355739016361956,0.0,0.0,0.05134790100714296,0.04985193072951389,0.0,0.0,0.0,0.0,0.06327515338354475
0.10394081458442135,0.05592350602799783,0.048552918949994264,0.10001981625863707,0.048552918949994264,0.0,0.0,0.0,0.0,0.0
0.06550379477220131,0.05286472705326921,0.0,0.04727457791884342,0.09179455975617569,0.048328353115695825,0.0,0.0,0.11933832725722951,0.0
0.03696590637812148,0.059666544747585266,0.051802633935457344,0.0,0.0,0.054546500180529034,0.0,0.06513433827590978,0.0,0.0
0.11095311683078275,0.11939270098507415,0.0,0.0,0.05182851135305282,0.10914749653070464,0.0,0.06516687539503524,0.06738011343520316,0.0
0.02659441758077685,0.0,0.07453683751571973,0.0,0.03726841875785986,0.0,0.10082791372253438,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0763357706044217,0.0,0.0,0.11018419155664488,0.10697408418321205,0.0,0.0,0.06725223851190906,0.0,0.0
0.0,0.0,0.0,0.056193327085374695,0.0,0.0,0.0,0.0,0.0,0.0
0.10896966633318413,0.17588757072237043,0.0,0.10485896274709038,0.05090200032236415,0.1607944862359215,0.0,0.0,0.06617559459572674,0.06460796664832087
0.0,0.0,0.10025097518415632,0.05162966683833992,0.05012548759207816,0.0,0.0,0.0,0.0,0.0
0.05198287146121034,0.0,0.03642342262183503,0.03751642658084777,0.0,0.11505806236181702,0.14781272600219716,0.0,0.04735259192068287,0.04623086045864685
0.2783719267729921,0.12837691076262098,0.11145713468300121,0.1722026559802116,0.055728567341500605,0.0,0.0,0.07007063311444092,0.0,0.07073414398955291
0.07681810636555436,0.08266123084698881,0.03588333713922821,0.0,0.03588333713922821,0.11335198466056233,0.0,0.0,0.04665044902418212,0.0
0.1390001580637665,0.0,0.04869740127222819,0.05015872611632095,0.09739480254445639,0.0,0.0,0.122459912427425,0.0,0.0
0.06944237946654244,0.11208671037135835,0.04865697226947346,0.0,0.04865697226947346,0.05123422005891868,0.0,0.1223582451513994,0.12651385213816463,0.0
0.12779441797900148,0.15470440412388978,0.0,0.04611509296027403,0.13431472609878678,0.09428604525558022,0.0,0.11258759308203774,0.0,0.05682685218139398
0.12158388250932707,0.0,0.042595772531970534,0.043873998043560423,0.0,0.04485197252710682,0.0,0.0,0.05537700987615245,0.21626075467968534
0.1438281357271486,0.0,0.0,0.12456220772554011,0.0,0.1273387648254615,0.0,0.0,0.0,0.10233060676982167
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04639610930195419,0.07488780346577247,0.06501776641465208,0.0,0.06501776641465208,0.06846160779957847,0.08795121930288316,0.0,0.0,0.0825245699081214
0.0,0.09454323891976407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12367868614864941,0.09981467498628058,0.0,0.13388974727879002,0.08665933466694001,0.04562474004646418,0.0,0.054480805223093655,0.0,0.0
0.08255295274248946,0.0,0.03856220330400936,0.0,0.0,0.04060475442434998,0.0,0.09697281407726074,0.050133132615673114,0.04894553316515894
0.05101186672559652,0.1646761638958268,0.07148611564721227,0.0,0.14297223129442455,0.0,0.0,0.0,0.0,0.09073459876436127
0.03591985577141267,0.0,0.15101021361474382,0.0,0.0,0.05300295897734471,0.0,0.06329118546980361,0.0,0.0
0.06552121800110414,0.0,0.0,0.09457430478654483,0.09181897601529822,0.04834120788177099,0.0,0.11544911502722957,0.0596850349151556,0.0
0.022443546309926794,0.10867815709680433,0.0,0.03239534999441221,0.03145154353349592,0.0,0.0,0.0,0.04088885664809585,0.07984048810582926
0.0,0.0,0.1889951283077086,0.0,0.0,0.06633525503226918,0.0,0.0,0.0,0.0
0.04983855287365953,0.0,0.0,0.07193771168164756,0.0,0.1470824821938817,0.18895383942657198,0.08781608460643728,0.09079854920691707,0.0
0.06761572754667121,0.10913831767132799,0.09475414308934431,0.0,0.0,0.0498865259396695,0.0,0.0,0.06159297984003766,0.0
0.16549289583126064,0.10684860988954517,0.04638310671445912,0.1910999343155044,0.0,0.04883991308098348,0.0,0.0,0.0,0.058872307427507
0.1131184517330084,0.09129205561830589,0.0,0.12245764720444431,0.07925997656503989,0.12518729254385855,0.0,0.049828992592926655,0.05152131589738745,0.0
0.07044077727688261,0.07579881393869735,0.0,0.0,0.0,0.06929444357272539,0.0,0.08274495546678469,0.04277759560931432,0.0
0.05888297114441269,0.09504280503015794,0.04125819299579578,0.08499256011472751,0.04125819299579578,0.08688708896530002,0.0,0.051876225108344165,0.0,0.0
0.12719030139760165,0.0,0.044559928789816364,0.18358838094350705,0.0,0.04692016561950173,0.12055474327185767,0.0,0.0,0.05655821725809727
0.0,0.0,0.0,0.09236390319064171,0.0,0.0,0.0,0.11275082495068336,0.0,0.0
0.07756810624081337,0.0,0.16305154964512394,0.0,0.05435051654837465,0.1716880148070172,0.0,0.0,0.0,0.0
0.1100709284645904,0.0,0.0,0.05295934077707328,0.05141642279656401,0.0,0.0,0.0,0.0,0.0
0.06436939931316779,0.0,0.09020486053167248,0.04645587624353803,0.04510243026583624,0.04749140214960799,0.0,0.05670979884267681,0.058635812377744116,0.0
0.03544315626197204,0.0,0.0496687090687117,0.0,0.0,0.0,0.0,0.0,0.06457224342085548,0.0
0.03698463789857266,0.0,0.0,0.10676835760228585,0.10365776717051588,0.0,0.07011027535703472,0.0,0.06738059735896539,0.0
0.12260874904959264,0.0,0.0,0.0,0.08590964981802195,0.13569012924554535,0.11621221195436196,0.10801898991050968,0.11168759817323862,0.054520920151079594
0.1420251885046046,0.0,0.03980575384496895,0.041000255718001484,0.0796115076899379,0.0,0.053846275856478644,0.05004999242888235,0.0,0.0
0.0,0.10450937863131969,0.0,0.046729048259133106,0.0,0.047770663313053366,0.0,0.0,0.0,0.11516683790647629
0.07598568391325805,0.0,0.0266208714580821,0.02741971779929909,0.0,0.0,0.07202148682597652,0.10041571528451218,0.0,0.033788856320393884
0.03379251338923428,0.0545443818324842,0.18942224036985753,0.0,0.09471112018492876,0.0,0.12811818924510449,0.05954278452618448,0.0,0.0
0.1887164295339246,0.12184262084324027,0.05289202443329468,0.21791689067403025,0.05289202443329468,0.11138718636947562,0.0,0.0,0.13752548599576986,0.06713382831533016
0.04903299856768008,0.0,0.0,0.0,0.0,0.1447051473790892,0.0,0.0,0.0,0.08721479406319309
0.15207205608359423,0.0,0.04262161448189599,0.08780123093147636,0.04262161448189599,0.0,0.0,0.0,0.0,0.054097988870863103
